Order_ID,Date,Name,Gender,E-mail,City,Category,Product_Name,Quantity,Unit_price ,Sold
SO45347,01/01/2024,Clarence Raji,M,[email],New York,Lipstick,Icon Lipstick,2,$29,$58
SO45345,01/01/2024,Bonnie Yuan,M,[email],New York,Lipgloss,Gloss Bomb Cream Universal,2,$22,$44
SO45348,01/01/2024,Leah Guo,M,[email],New York,Concealer,Match Stix Correcting Skinstick,2,$35,$70
SO45349,01/01/2024,Candice Sun,M,[email],New York,Concealer,Pro Filt'R Instant Retouch Concealer,2,$37,$74
SO45350,01/01/2024,Ruben Garcia,M,[email],New York,Lipstick,Icon Semi-Matte Lipstick,1,$25,$25
SO45346,01/01/2024,Dylan Harris,M,[email],Los Angeles,Concealer,Match Stix Shimmer Skinstick,2,$35,$70
SO45353,01/02/2024,Jack Zimmerman,M,[email],Los Angeles,Lipgloss,Stunna Lip Paint,5,$28,$140
SO45355,01/02/2024,Maurice Sharma,M,[email],Los Angeles,Foundation,Pro Filt'R Pro Longwear Foundation,5,$45,$225
SO45354,01/02/2024,Armando Dominguez,M,[email],Los Angeles,Concealer,Match Stix Shimmer Skinstick,5,$35,$175
SO45356,01/02/2024,Douglas Suri,M,[email],Los Angeles,Concealer,Match Stix Correcting Skinstick,1,$35,$35
SO45352,01/02/2024,Daisy Munoz,M,[email],Los Angeles,Highlighter,Diamond Bomb All-Over Diamond Veil,1,$53,$53
SO45351,01/02/2024,Seth Jackson,M,[email],Los Angeles,Lipstick,Icon Lipstick,3,$29,$87
SO45359,01/03/2024,Marshall Chavez,M,[email],Los Angeles,Highlighter,Diamond Bomb All-Over Diamond Veil,2,$53,$106
SO45363,01/03/2024,Patricia Saunders,M,[email],Los Angeles,Lipstick,Icon Lipstick,3,$29,$87
SO45362,01/03/2024,Kristopher Fernandez,M,[email],Los Angeles,Highlighter,Diamond Bomb All-Over Diamond Veil,2,$53,$106
SO45361,01/03/2024,Caitlin Richardson,M,[email],Los Angeles,Concealer,Match Stix Shimmer Skinstick,1,$35,$35
SO45358,01/03/2024,Alexandra Thomas,M,[email],Los Angeles,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45360,01/03/2024,Jonathan Gonzales,M,[email],Los Angeles,Highlighter,Killawatt Freestyle Highlighter,2,$53,$106
SO45357,01/03/2024,Alfredo Dominguez,M,[email],Los Angeles,Foundation,Skintint,5,$45,$225
SO45367,01/04/2024,Willie Liu,M,[email],Los Angeles,Concealer,Match Stix Shimmer Skinstick,1,$35,$35
SO45369,01/04/2024,Kathleen Navarro,M,[email],Los Angeles,Lipstick,Icon Lipstick,1,$29,$29
SO45370,01/04/2024,Shawn Shen,M,[email],Los Angeles,Concealer,Match Stix Correcting Skinstick,2,$35,$70
SO45366,01/04/2024,Frank Gomez,F,[email],Los Angeles,Concealer,Pro Filt'R Instant Retouch Concealer,1,$37,$37
SO45365,01/04/2024,Jacob Wilson,F,[email],Los Angeles,Lipgloss,Gloss Bomb Cream Universal,3,$22,$66
SO45368,01/04/2024,Trinity Cook,F,[email],Los Angeles,Lipgloss,Gloss Bomb Cream Universal,2,$22,$44
SO45364,01/04/2024,Claudia Li,F,[email],Los Angeles,Lipgloss,Gloss Bomb Heat Universal,1,$25,$25
SO45371,01/05/2024,Jaime Alonso,F,[email],Los Angeles,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,4,$53,$212
SO45376,01/05/2024,Edgar Mehta,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45375,01/05/2024,Allen Fernandez,F,[email],Los Angeles,Concealer,Match Stix Correcting Skinstick,1,$35,$35
SO45374,01/05/2024,Jordan Henderson,F,[email],Los Angeles,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,1,$53,$53
SO45372,01/05/2024,Jarred Gill,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45373,01/05/2024,Richard Garcia,F,[email],Los Angeles,Lipstick,Icon Semi-Matte Lipstick,1,$25,$25
SO45379,01/06/2024,Savannah Travers,F,[email],Los Angeles,Concealer,Match Stix Shimmer Skinstick,2,$35,$70
SO45378,01/06/2024,Katherine James,F,[email],Los Angeles,Lipstick,Icon Semi-Matte Lipstick,2,$25,$50
SO45384,01/06/2024,Chase Morris,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Matte Powder Foundation,3,$43,$129
SO45386,01/06/2024,Troy Subram,F,[email],Los Angeles,Lipgloss,Poutsicle Hydrating Lip,2,$31,$62
SO45381,01/06/2024,Jordan Long,F,[email],Los Angeles,Lipgloss,Gloss Bomb Heat Universal,1,$25,$25
SO45380,01/06/2024,Clarence Jai,F,[email],Los Angeles,Lipstick,Icon Lipstick,5,$29,$145
SO45382,01/06/2024,Julia Wright,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,4,$20,$80
SO45377,01/06/2024,Dominique Lopez,F,[email],Los Angeles,Concealer,Pro Filt'R Instant Retouch Concealer,2,$37,$74
SO45383,01/06/2024,Kevin Edwards,F,[email],Los Angeles,Lipstick,Icon Semi-Matte Lipstick,1,$25,$25
SO45385,01/06/2024,Maria Rogers,F,[email],Los Angeles,Lipgloss,Gloss Bomb Cream Universal,2,$22,$44
SO45389,01/07/2024,Trevor Bryant,F,[email],Los Angeles,Concealer,Pro Filt'R Instant Retouch Concealer,2,$37,$74
SO45387,01/07/2024,Tiffany Li,F,[email],Los Angeles,Lipstick,Icon Lipstick,1,$29,$29
SO45392,01/07/2024,Randall Gomez,F,[email],Los Angeles,Lipstick,Icon Semi-Matte Lipstick,1,$25,$25
SO45391,01/07/2024,Raymond Raman,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Matte Powder Foundation,3,$43,$129
SO45390,01/07/2024,Randall Martin,F,[email],Los Angeles,Highlighter,Killawatt Freestyle Highlighter,1,$53,$53
SO45388,01/07/2024,Isabel Bryant,F,[email],Los Angeles,Concealer,Match Stix Correcting Skinstick,1,$35,$35
SO45395,01/08/2024,Lydia Gonzalez,F,[email],Los Angeles,Lipstick,Icon Semi-Matte Lipstick,2,$25,$50
SO45396,01/08/2024,Suzanne Liu,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45394,01/08/2024,Jaclyn Andersen,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45393,01/08/2024,Michele Lal,F,[email],Los Angeles,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,1,$53,$53
SO45398,01/09/2024,Lisa Zhu,F,[email],Los Angeles,Lipstick,Icon Semi-Matte Lipstick,2,$25,$50
SO45397,01/09/2024,Harold McDonald,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45399,01/09/2024,Kaitlyn Powell,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Matte Powder Foundation,1,$43,$43
SO45409,01/10/2024,Marvin Sanz,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45405,01/10/2024,Lucas Lewis,F,[email],Los Angeles,Lipgloss,Stunna Lip Paint,3,$28,$84
SO45403,01/10/2024,Caroline Washington,F,[email],Los Angeles,Concealer,Pro Filt'R Instant Retouch Concealer,2,$37,$74
SO45401,01/10/2024,Julio Suarez,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45400,01/10/2024,Brett Garcia,F,[email],Los Angeles,Lipstick,Icon Lipstick,2,$29,$58
SO45402,01/10/2024,Megan Stewart,F,[email],Los Angeles,Lipgloss,Stunna Lip Paint,2,$28,$56
SO45404,01/10/2024,Natalie Adams,F,[email],Los Angeles,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,1,$53,$53
SO45407,01/10/2024,Thomas Adams,F,[email],Los Angeles,Foundation,Skintint,2,$45,$90
SO45408,01/10/2024,Victoria Diaz,F,[email],Los Angeles,Foundation,Skintint,1,$45,$45
SO45406,01/10/2024,Hunter Kumar,F,[email],Los Angeles,Lipgloss,Poutsicle Hydrating Lip,1,$31,$31
SO45417,01/11/2024,Cole Richardson,F,[email],Los Angeles,Concealer,Pro Filt'R Instant Retouch Concealer,1,$37,$37
SO45415,01/11/2024,Morgan Hall,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Longwear Foundation,2,$45,$90
SO45411,01/11/2024,Kayla Rodriguez,F,[email],Los Angeles,Lipstick,Icon Semi-Matte Lipstick,1,$25,$25
SO45416,01/11/2024,Jessica Perry,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45413,01/11/2024,Kristi Perez,F,[email],Los Angeles,Lipgloss,Gloss Bomb Cream Universal,2,$22,$44
SO45410,01/11/2024,Donald Srini,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Longwear Foundation,3,$45,$135
SO45412,01/11/2024,Chloe Sanders,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45420,01/11/2024,Orlando Serrano,F,[email],Los Angeles,Concealer,Pro Filt'R Instant Retouch Concealer,1,$37,$37
SO45419,01/11/2024,Alejandro Liu,F,[email],Los Angeles,Highlighter,Diamond Bomb All-Over Diamond Veil,5,$53,$265
SO45421,01/11/2024,Mackenzie Hill,F,[email],Los Angeles,Lipgloss,Gloss Bomb Cream Universal,3,$22,$66
SO45418,01/11/2024,Kristopher Gonzalez,F,[email],Los Angeles,Lipgloss,Stunna Lip Paint,1,$28,$28
SO45414,01/11/2024,Kelli Kumar,F,[email],Los Angeles,Lipstick,Icon Semi-Matte Lipstick,2,$25,$50
SO45423,01/12/2024,Beth Gill,F,[email],Los Angeles,Lipgloss,Poutsicle Hydrating Lip,2,$31,$62
SO45424,01/12/2024,Alexa Rivera,F,[email],Los Angeles,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,1,$53,$53
SO45422,01/12/2024,Jared Moyer,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Longwear Foundation,3,$45,$135
SO45431,01/13/2024,James Miller,F,[email],Los Angeles,Highlighter,Diamond Bomb All-Over Diamond Veil,4,$53,$212
SO45430,01/13/2024,Natalie Roberts,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45429,01/13/2024,Justin Griffin,F,[email],Los Angeles,Lipstick,Icon Lipstick,2,$29,$58
SO45427,01/13/2024,Ivan Suri,F,[email],Los Angeles,Lipstick,Icon Semi-Matte Lipstick,2,$25,$50
SO45426,01/13/2024,Kari Smith,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45425,01/13/2024,Jaime Suarez,F,[email],Los Angeles,Highlighter,Diamond Bomb All-Over Diamond Veil,1,$53,$53
SO45428,01/13/2024,Ian Richardson,F,[email],Los Angeles,Foundation,Skintint,4,$45,$180
SO45434,01/14/2024,Nicholas Thompson,F,[email],Los Angeles,Highlighter,Diamond Bomb All-Over Diamond Veil,3,$53,$159
SO45433,01/14/2024,Bradley Nara,F,[email],Los Angeles,Lipgloss,Stunna Lip Paint,1,$28,$28
SO45432,01/14/2024,Pamela Subram,F,[email],Los Angeles,Lipstick,Icon Semi-Matte Lipstick,3,$25,$75
SO45439,01/14/2024,Jaime Xie,F,[email],Los Angeles,Concealer,Pro Filt'R Instant Retouch Concealer,1,$37,$37
SO45435,01/14/2024,Jim Rodman,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Longwear Foundation,2,$45,$90
SO45438,01/14/2024,Paige Howard,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45436,01/14/2024,Joshua Taylor,F,[email],Los Angeles,Concealer,Pro Filt'R Instant Retouch Concealer,2,$37,$74
SO45437,01/14/2024,Lucas Blue,F,[email],Los Angeles,Concealer,Match Stix Correcting Skinstick,3,$35,$105
SO45442,01/15/2024,Justin Bryant,F,[email],Los Angeles,Highlighter,Diamond Bomb All-Over Diamond Veil,1,$53,$53
SO45443,01/15/2024,Julia Thompson,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Longwear Foundation,2,$45,$90
SO45444,01/15/2024,Claudia Ye,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45445,01/15/2024,Stacy Dominguez,F,[email],Los Angeles,Concealer,Pro Filt'R Instant Retouch Concealer,1,$37,$37
SO45440,01/15/2024,Daisy Romero,F,[email],Los Angeles,Lipstick,Icon Lipstick,1,$29,$29
SO45441,01/15/2024,Jasmine Torres,F,[email],Los Angeles,Concealer,Match Stix Shimmer Skinstick,1,$35,$35
SO45447,01/16/2024,Gloria Ortega,F,[email],Los Angeles,Lipstick,Icon Lipstick,2,$29,$58
SO45448,01/16/2024,Terrance Martinez,F,[email],Los Angeles,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,2,$53,$106
SO45446,01/16/2024,Jenna Parker,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45451,01/17/2024,Hailey Turner,F,[email],Los Angeles,Lipgloss,Gloss Bomb Heat Universal,2,$25,$50
SO45450,01/17/2024,Carson Jenkins,F,[email],Los Angeles,Lipgloss,Poutsicle Hydrating Lip,1,$31,$31
SO45452,01/17/2024,Cedric Cai,F,[email],Los Angeles,Lipstick,Icon Lipstick,1,$29,$29
SO45449,01/17/2024,Krista Martin,F,[email],Los Angeles,Highlighter,Killawatt Freestyle Highlighter,1,$53,$53
SO45453,01/18/2024,Donna Xie,F,[email],Los Angeles,Concealer,Pro Filt'R Instant Retouch Concealer,5,$37,$185
SO45454,01/18/2024,Megan Flores,F,[email],Los Angeles,Lipstick,Icon Semi-Matte Lipstick,1,$25,$25
SO45456,01/19/2024,Elijah Powell,F,[email],Los Angeles,Lipgloss,Gloss Bomb Heat Universal,4,$25,$100
SO45460,01/19/2024,Julio Navarro,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Longwear Foundation,1,$45,$45
SO45459,01/19/2024,Brad Shan,F,[email],Los Angeles,Concealer,Pro Filt'R Instant Retouch Concealer,1,$37,$37
SO45458,01/19/2024,Alvin Jai,F,[email],Los Angeles,Foundation,Skintint,2,$45,$90
SO45455,01/19/2024,Ebony Garcia,F,[email],Los Angeles,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,4,$53,$212
SO45457,01/19/2024,Christian Butler,F,[email],Los Angeles,Lipgloss,Gloss Bomb Heat Universal,1,$25,$25
SO45461,01/20/2024,Alexis Moore,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,3,$20,$60
SO45462,01/20/2024,Hannah Foster,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45463,01/20/2024,Jonathan Hill,F,[email],Los Angeles,Highlighter,Diamond Bomb All-Over Diamond Veil,1,$53,$53
SO45464,01/20/2024,Alvin Sharma,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45465,01/20/2024,Carlos Morgan,F,[email],Los Angeles,Lipgloss,Poutsicle Hydrating Lip,2,$31,$62
SO45466,01/21/2024,Meagan Prasad,F,[email],Los Angeles,Concealer,Match Stix Correcting Skinstick,1,$35,$35
SO45476,01/22/2024,Wyatt Williams,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Matte Powder Foundation,2,$43,$86
SO45475,01/22/2024,Alfredo Suarez,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,5,$20,$100
SO45474,01/22/2024,Carl Raji,F,[email],Chicago,Lipgloss,Stunna Lip Paint,1,$28,$28
SO45469,01/22/2024,Ethan Thompson,F,[email],Chicago,Lipgloss,Stunna Lip Paint,1,$28,$28
SO45473,01/22/2024,Tara Xu,F,[email],Chicago,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45472,01/22/2024,Meredith Martinez,F,[email],Chicago,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,1,$53,$53
SO45468,01/22/2024,Kyle Bryant,F,[email],Chicago,Lipgloss,Gloss Bomb Cream Universal,4,$22,$88
SO45467,01/22/2024,Dustin Deng,F,[email],Chicago,Lipgloss,Gloss Bomb Heat Universal,1,$25,$25
SO45471,01/22/2024,Erin Cook,F,[email],Chicago,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45470,01/22/2024,Cameron Henderson,F,[email],Chicago,Foundation,Pro Filt'R Pro Longwear Foundation,1,$45,$45
SO45478,01/23/2024,Isaiah Edwards,F,[email],Chicago,Foundation,Skintint,1,$45,$45
SO45477,01/23/2024,Brittney Hu,F,[email],Chicago,Lipgloss,Poutsicle Hydrating Lip,2,$31,$62
SO45479,01/23/2024,Sheena Deng,F,[email],Chicago,Lipstick,Icon Semi-Matte Lipstick,2,$25,$50
SO45481,01/23/2024,Robin Moreno,F,[email],Chicago,Concealer,Match Stix Correcting Skinstick,1,$35,$35
SO45480,01/23/2024,Lawrence Gutierrez,F,[email],Chicago,Lipgloss,Gloss Bomb Heat Universal,2,$25,$50
SO45488,01/24/2024,Martin Perez,F,[email],Chicago,Lipgloss,Poutsicle Hydrating Lip,2,$31,$62
SO45487,01/24/2024,Shawna Andersen,F,[email],Chicago,Highlighter,Killawatt Freestyle Highlighter,2,$53,$106
SO45489,01/24/2024,Stanley Madan,F,[email],Chicago,Concealer,Match Stix Shimmer Skinstick,1,$35,$35
SO45484,01/24/2024,Juan James,F,[email],Chicago,Foundation,Pro Filt'R Pro Matte Powder Foundation,5,$43,$215
SO45490,01/24/2024,Eric Foster,F,[email],Chicago,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45483,01/24/2024,Adriana Chandra,F,[email],Chicago,Lipgloss,Poutsicle Hydrating Lip,1,$31,$31
SO45486,01/24/2024,Dominic Srini,F,[email],Chicago,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45485,01/24/2024,Jacqueline Powell,F,[email],Chicago,Lipstick,Icon Semi-Matte Lipstick,1,$25,$25
SO45482,01/24/2024,Brandy Sanchez,F,[email],Chicago,Contour,Match Stix Contour Skinstick,4,$20,$80
SO45493,01/25/2024,Seth Brown,F,[email],Chicago,Concealer,Match Stix Shimmer Skinstick,1,$35,$35
SO45495,01/25/2024,Krystal Gao,F,[email],Chicago,Lipstick,Icon Semi-Matte Lipstick,1,$25,$25
SO45494,01/25/2024,Kari Martinez,F,[email],Chicago,Highlighter,Diamond Bomb All-Over Diamond Veil,4,$53,$212
SO45492,01/25/2024,Jared Kelly,F,[email],Chicago,Foundation,Pro Filt'R Pro Longwear Foundation,2,$45,$90
SO45491,01/25/2024,Justin Brown,F,[email],Chicago,Contour,Match Stix Contour Skinstick,4,$20,$80
SO45502,01/26/2024,Timothy Young,F,[email],Chicago,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,3,$53,$159
SO45497,01/26/2024,Ian Wilson,F,[email],Chicago,Lipgloss,Gloss Bomb Cream Universal,1,$22,$22
SO45498,01/26/2024,Kayla Flores,F,[email],New York,Foundation,Pro Filt'R Pro Longwear Foundation,3,$45,$135
SO45496,01/26/2024,Rachel Cox,F,[email],New York,Highlighter,Diamond Bomb All-Over Diamond Veil,1,$53,$53
SO45499,01/26/2024,Bailey Hernandez,F,[email],New York,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45501,01/26/2024,Heidi Chandra,F,[email],New York,Concealer,Match Stix Correcting Skinstick,1,$35,$35
SO45505,01/26/2024,Carla Rana,F,[email],New York,Highlighter,Diamond Bomb All-Over Diamond Veil,2,$53,$106
SO45506,01/26/2024,Franklin Sun,F,[email],New York,Lipgloss,Poutsicle Hydrating Lip,1,$31,$31
SO45507,01/26/2024,Stefanie Rana,F,[email],New York,Foundation,Skintint,1,$45,$45
SO45503,01/26/2024,Isabella Bryant,F,[email],New York,Lipstick,Icon Lipstick,1,$29,$29
SO45504,01/26/2024,Jerry Ferrier,F,[email],New York,Lipstick,Icon Semi-Matte Lipstick,2,$25,$50
SO45500,01/26/2024,Lawrence Blanco,F,[email],New York,Concealer,Pro Filt'R Instant Retouch Concealer,2,$37,$74
SO45508,01/27/2024,Roberto Sanz,F,[email],New York,Concealer,Match Stix Correcting Skinstick,2,$35,$70
SO45509,01/27/2024,Shaun Sharma,F,[email],New York,Lipgloss,Gloss Bomb Cream Universal,1,$22,$22
SO45510,01/27/2024,Lauren Washington,F,[email],New York,Foundation,Skintint,3,$45,$135
SO45515,01/28/2024,Bridget She,F,[email],New York,Contour,Match Stix Contour Skinstick,4,$20,$80
SO45511,01/28/2024,Steve Wagner,F,[email],New York,Lipgloss,Poutsicle Hydrating Lip,1,$31,$31
SO45512,01/28/2024,Luis Wang,F,[email],New York,Foundation,Skintint,1,$45,$45
SO45513,01/28/2024,Faith Murphy,F,[email],New York,Highlighter,Diamond Bomb All-Over Diamond Veil,2,$53,$106
SO45514,01/28/2024,Thomas Young,F,[email],New York,Concealer,Match Stix Correcting Skinstick,1,$35,$35
SO45582,01/29/2024,Lucas Murphy,F,[email],New York,Highlighter,Diamond Bomb All-Over Diamond Veil,2,$53,$106
SO45581,01/29/2024,Trinity Richardson,F,[email],New York,Foundation,Skintint,2,$45,$90
SO45583,01/29/2024,Kyle Foster,F,[email],New York,Highlighter,Diamond Bomb All-Over Diamond Veil,2,$53,$106
SO45585,01/29/2024,Isaiah Ramirez,F,[email],New York,Highlighter,Diamond Bomb All-Over Diamond Veil,2,$53,$106
SO45580,01/29/2024,Cassie Andersen,F,[email],New York,Foundation,Pro Filt'R Pro Longwear Foundation,2,$45,$90
SO45584,01/29/2024,Ronald Madan,F,[email],New York,Foundation,Pro Filt'R Pro Longwear Foundation,1,$45,$45
SO45591,01/30/2024,Sebastian Torres,F,[email],New York,Highlighter,Killawatt Freestyle Highlighter,2,$53,$106
SO45590,01/30/2024,Roger Lu,F,[email],New York,Highlighter,Diamond Bomb All-Over Diamond Veil,1,$53,$53
SO45589,01/30/2024,Christy Liu,F,[email],New York,Foundation,Skintint,1,$45,$45
SO45592,01/30/2024,Orlando Ashe,F,[email],New York,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45588,01/30/2024,Jenny Rai,F,[email],New York,Lipstick,Icon Lipstick,1,$29,$29
SO45587,01/30/2024,Nina Yuan,F,[email],New York,Highlighter,Diamond Bomb All-Over Diamond Veil,2,$53,$106
SO45586,01/30/2024,Joel Prasad,F,[email],New York,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,1,$53,$53
SO45595,01/31/2024,Shannon Huang,F,[email],New York,Foundation,Skintint,2,$45,$90
SO45594,01/31/2024,Christian Thomas,F,[email],New York,Lipstick,Icon Semi-Matte Lipstick,1,$25,$25
