Order_ID,Date,Name,Gender,E-mail,City,Category,Product_Name,Quantity,Unit_price ,Sold
SO45601,01/31/2024,Orlando Carlson,F,[email],New York,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45593,01/31/2024,Nelson Ortega,F,[email],New York,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45597,01/31/2024,Jenna Scott,F,[email],New York,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,2,$53,$106
SO45598,01/31/2024,Elijah Yang,F,[email],New York,Concealer,Match Stix Correcting Skinstick,2,$35,$70
SO45600,01/31/2024,Holly Martinez,F,[email],New York,Lipgloss,Stunna Lip Paint,2,$28,$56
SO45599,01/31/2024,Danny Ortega,F,[email],New York,Lipgloss,Gloss Bomb Heat Universal,1,$25,$25
SO45596,01/31/2024,Jessie Gao,F,[email],New York,Foundation,Pro Filt'R Pro Matte Powder Foundation,1,$43,$43
SO45607,02/01/2024,Louis Nath,F,[email],New York,Lipgloss,Stunna Lip Paint,1,$28,$28
SO45606,02/01/2024,Devon Deng,F,[email],New York,Lipstick,Icon Semi-Matte Lipstick,1,$25,$25
SO45609,02/01/2024,Max Ferrier,F,[email],New York,Foundation,Pro Filt'R Pro Longwear Foundation,2,$45,$90
SO45608,02/01/2024,Frank Carlson,F,[email],New York,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,3,$53,$159
SO45603,02/01/2024,Haley Richardson,F,[email],New York,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45604,02/01/2024,Victoria Russell,F,[email],New York,Lipgloss,Stunna Lip Paint,1,$28,$28
SO45605,02/01/2024,Destiny Rogers,F,[email],New York,Foundation,Skintint,1,$45,$45
SO45602,02/01/2024,Tamara Zhu,F,[email],New York,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45611,02/02/2024,Devin Nelson,F,[email],New York,Highlighter,Diamond Bomb All-Over Diamond Veil,1,$53,$53
SO45610,02/02/2024,Julia Coleman,F,[email],New York,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45612,02/02/2024,Crystal Gao,F,[email],New York,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,1,$53,$53
SO45616,02/03/2024,Abby Arthur,F,[email],New York,Highlighter,Killawatt Freestyle Highlighter,5,$53,$265
SO45613,02/03/2024,Christian Hughes,F,[email],New York,Foundation,Pro Filt'R Pro Matte Powder Foundation,1,$43,$43
SO45621,02/03/2024,Clayton Nara,F,[email],New York,Concealer,Match Stix Correcting Skinstick,1,$35,$35
SO45618,02/03/2024,Dawn Lal,F,[email],New York,Highlighter,Diamond Bomb All-Over Diamond Veil,5,$53,$265
SO45620,02/03/2024,Roy Moreno,F,[email],New York,Foundation,Skintint,2,$45,$90
SO45619,02/03/2024,Alex Hill,F,[email],New York,Concealer,Match Stix Correcting Skinstick,1,$35,$35
SO45615,02/03/2024,Gabriel Kumar,F,[email],New York,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45617,02/03/2024,Corey Kumar,F,[email],New York,Concealer,Match Stix Correcting Skinstick,2,$35,$70
SO45614,02/03/2024,Isaac Brooks,F,[email],New York,Lipgloss,Gloss Bomb Cream Universal,2,$22,$44
SO45627,02/04/2024,Logan Clark,F,[email],New York,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45628,02/04/2024,Casey Navarro,F,[email],New York,Foundation,Pro Filt'R Pro Longwear Foundation,2,$45,$90
SO45630,02/04/2024,Brenda Perez,F,[email],New York,Highlighter,Killawatt Freestyle Highlighter,2,$53,$106
SO45629,02/04/2024,Julio Ortega,F,[email],New York,Lipgloss,Stunna Lip Paint,1,$28,$28
SO45625,02/04/2024,Hunter Rodriguez,F,[email],New York,Lipgloss,Gloss Bomb Cream Universal,5,$22,$110
SO45624,02/04/2024,Jenna Wright,F,[email],New York,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45626,02/04/2024,Victoria Stewart,F,[email],New York,Lipgloss,Gloss Bomb Heat Universal,2,$25,$50
SO45623,02/04/2024,Jessica Powell,F,[email],New York,Lipgloss,Gloss Bomb Cream Universal,1,$22,$22
SO45622,02/04/2024,Tamara Tang,F,[email],New York,Lipstick,Icon Semi-Matte Lipstick,1,$25,$25
SO45633,02/05/2024,Daisuke Yanagishima,F,[email],New York,Concealer,Pro Filt'R Instant Retouch Concealer,2,$37,$74
SO45632,02/05/2024,Bonnie Xie,F,[email],New York,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45631,02/05/2024,Clarence Anand,F,[email],New York,Concealer,Match Stix Correcting Skinstick,3,$35,$105
SO45634,02/05/2024,Edwin Lin,F,[email],New York,Concealer,Pro Filt'R Instant Retouch Concealer,2,$37,$74
SO45639,02/06/2024,Derek Shan,F,[email],New York,Highlighter,Diamond Bomb All-Over Diamond Veil,1,$53,$53
SO45640,02/06/2024,Gloria Alonso,F,[email],New York,Lipstick,Icon Lipstick,3,$29,$87
SO45635,02/06/2024,Lucas Sanchez,F,[email],New York,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45636,02/06/2024,Spencer Russell,F,[email],New York,Concealer,Match Stix Shimmer Skinstick,2,$35,$70
SO45637,02/06/2024,Ariana Cook,F,[email],New York,Foundation,Pro Filt'R Pro Longwear Foundation,3,$45,$135
SO45638,02/06/2024,Courtney Nelson,F,[email],New York,Concealer,Match Stix Correcting Skinstick,1,$35,$35
SO45642,02/07/2024,Angela Perry,F,[email],New York,Lipstick,Icon Semi-Matte Lipstick,1,$25,$25
SO45641,02/07/2024,Byron Ortega,F,[email],New York,Foundation,Pro Filt'R Pro Matte Powder Foundation,3,$43,$129
SO45648,02/08/2024,Warren Zhou,F,[email],New York,Foundation,Pro Filt'R Pro Longwear Foundation,1,$45,$45
SO45645,02/08/2024,Adrienne Torres,F,[email],New York,Concealer,Match Stix Shimmer Skinstick,1,$35,$35
SO45646,02/08/2024,Maria Carter,F,[email],New York,Lipstick,Icon Lipstick,2,$29,$58
SO45643,02/08/2024,Douglas Kapoor,F,[email],New York,Foundation,Pro Filt'R Pro Matte Powder Foundation,2,$43,$86
SO45647,02/08/2024,Katherine Wright,F,[email],New York,Concealer,Match Stix Shimmer Skinstick,1,$35,$35
SO45644,02/08/2024,Casey She,F,[email],New York,Highlighter,Killawatt Freestyle Highlighter,2,$53,$106
SO45650,02/09/2024,Mariah Murphy,F,[email],New York,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45649,02/09/2024,Jade Bailey,F,[email],New York,Lipstick,Icon Semi-Matte Lipstick,2,$25,$50
SO45653,02/09/2024,Jessie Ramos,F,[email],New York,Foundation,Skintint,1,$45,$45
SO45651,02/09/2024,Tasha Jai,F,[email],New York,Concealer,Pro Filt'R Instant Retouch Concealer,1,$37,$37
SO45652,02/09/2024,Nathaniel Watson,F,[email],New York,Lipstick,Icon Lipstick,4,$29,$116
SO45661,02/10/2024,Karla Nara,F,[email],New York,Foundation,Pro Filt'R Pro Longwear Foundation,1,$45,$45
SO45660,02/10/2024,Clarence Liu,F,[email],New York,Lipgloss,Gloss Bomb Cream Universal,1,$22,$22
SO45656,02/10/2024,Sean Brooks,F,[email],New York,Lipstick,Icon Lipstick,2,$29,$58
SO45655,02/10/2024,Jose Patterson,F,[email],New York,Lipstick,Icon Semi-Matte Lipstick,5,$25,$125
SO45657,02/10/2024,Taylor Howard,F,[email],New York,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,1,$53,$53
SO45658,02/10/2024,Robert Lee,F,[email],New York,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45663,02/10/2024,Stacy Alvarez,F,[email],New York,Foundation,Pro Filt'R Pro Longwear Foundation,1,$45,$45
SO45662,02/10/2024,Gabriella Sanders,F,[email],New York,Highlighter,Diamond Bomb All-Over Diamond Veil,1,$53,$53
SO45654,02/10/2024,Riley Long,F,[email],New York,Foundation,Skintint,1,$45,$45
SO45659,02/10/2024,Denise Subram,F,[email],New York,Concealer,Pro Filt'R Instant Retouch Concealer,3,$37,$111
SO45665,02/11/2024,Arthur Washington,F,[email],New York,Lipstick,Icon Semi-Matte Lipstick,3,$25,$75
SO45664,02/11/2024,Jon Ye,F,[email],New York,Foundation,Pro Filt'R Pro Longwear Foundation,2,$45,$90
SO45666,02/11/2024,Ethan Garcia,F,[email],New York,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45667,02/11/2024,Arthur Mehta,F,[email],New York,Highlighter,Killawatt Freestyle Highlighter,3,$53,$159
SO45673,02/12/2024,Amy Wu,F,[email],New York,Lipstick,Icon Semi-Matte Lipstick,5,$25,$125
SO45674,02/12/2024,Lacey Hu,F,[email],New York,Foundation,Pro Filt'R Pro Matte Powder Foundation,2,$43,$86
SO45672,02/12/2024,Shannon Hu,F,[email],New York,Highlighter,Diamond Bomb All-Over Diamond Veil,5,$53,$265
SO45675,02/12/2024,Toni Patel,F,[email],New York,Concealer,Pro Filt'R Instant Retouch Concealer,1,$37,$37
SO45677,02/12/2024,Dustin Chander,F,[email],New York,Lipgloss,Gloss Bomb Cream Universal,1,$22,$22
SO45668,02/12/2024,Jon Luo,F,[email],New York,Highlighter,Diamond Bomb All-Over Diamond Veil,3,$53,$159
SO45671,02/12/2024,Mariah Wood,F,[email],New York,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,3,$53,$159
SO45676,02/12/2024,Marc Torres,F,[email],New York,Lipgloss,Stunna Lip Paint,3,$28,$84
SO45669,02/12/2024,Joan Washington,F,[email],New York,Lipstick,Icon Semi-Matte Lipstick,1,$25,$25
SO45670,02/12/2024,Aidan Ross,F,[email],New York,Lipgloss,Stunna Lip Paint,3,$28,$84
SO45679,02/13/2024,Alberto Navarro,F,[email],New York,Lipgloss,Poutsicle Hydrating Lip,2,$31,$62
SO45678,02/13/2024,Megan Barnes,F,[email],New York,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,5,$53,$265
SO45680,02/13/2024,Haley Torres,F,[email],New York,Lipstick,Icon Lipstick,4,$29,$116
SO45681,02/13/2024,Gloria Munoz,F,[email],New York,Foundation,Pro Filt'R Pro Longwear Foundation,2,$45,$90
SO45682,02/13/2024,Ronnie Lu,F,[email],New York,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45690,02/14/2024,Erika Romero,F,[email],New York,Highlighter,Diamond Bomb All-Over Diamond Veil,1,$53,$53
SO45689,02/14/2024,Ricky Gutierrez,F,[email],New York,Foundation,Pro Filt'R Pro Matte Powder Foundation,4,$43,$172
SO45685,02/14/2024,Adrienne Blanco,F,[email],New York,Concealer,Match Stix Shimmer Skinstick,2,$35,$70
SO45684,02/14/2024,Donald Chandra,F,[email],New York,Concealer,Match Stix Correcting Skinstick,3,$35,$105
SO45691,02/14/2024,Angela Henderson,F,[email],New York,Lipgloss,Stunna Lip Paint,1,$28,$28
SO45683,02/14/2024,Ian Martin,F,[email],New York,Lipgloss,Stunna Lip Paint,1,$28,$28
SO45688,02/14/2024,Emma Cooper,F,[email],New York,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,1,$53,$53
SO45687,02/14/2024,Elizabeth Clark,F,[email],New York,Concealer,Pro Filt'R Instant Retouch Concealer,1,$37,$37
SO45686,02/14/2024,Richard Rivera,F,[email],New York,Foundation,Skintint,1,$45,$45
SO45698,02/15/2024,Aidan Wood,F,[email],New York,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,5,$53,$265
SO45699,02/15/2024,Mary Green,F,[email],New York,Foundation,Skintint,2,$45,$90
SO45693,02/15/2024,Teresa Gutierrez,F,[email],New York,Lipgloss,Stunna Lip Paint,4,$28,$112
SO45694,02/15/2024,Morgan Bennett,F,[email],New York,Concealer,Match Stix Correcting Skinstick,1,$35,$35
SO45692,02/15/2024,Victor Carlson,F,[email],New York,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45696,02/15/2024,Rafael Xie,F,[email],New York,Lipgloss,Stunna Lip Paint,1,$28,$28
SO45695,02/15/2024,Seth Phillips,F,[email],New York,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45697,02/15/2024,Mya Gonzales,F,[email],New York,Lipstick,Icon Lipstick,2,$29,$58
SO45701,02/16/2024,Nicole Taylor,F,[email],New York,Lipgloss,Stunna Lip Paint,2,$28,$56
SO45700,02/16/2024,Jonathan Phillips,F,[email],New York,Lipgloss,Gloss Bomb Cream Universal,1,$22,$22
SO45702,02/16/2024,Ann Malhotra,F,[email],New York,Highlighter,Diamond Bomb All-Over Diamond Veil,1,$53,$53
SO45703,02/16/2024,Darryl Liu,F,[email],New York,Lipstick,Icon Lipstick,1,$29,$29
SO45709,02/17/2024,Tina Smith,F,[email],New York,Concealer,Pro Filt'R Instant Retouch Concealer,1,$37,$37
SO45710,02/17/2024,Geoffrey Fernandez,F,[email],New York,Foundation,Pro Filt'R Pro Matte Powder Foundation,1,$43,$43
SO45708,02/17/2024,Ruben Patel,F,[email],New York,Lipstick,Icon Semi-Matte Lipstick,1,$25,$25
SO45711,02/17/2024,Mariah Barnes,F,[email],New York,Lipgloss,Poutsicle Hydrating Lip,4,$31,$124
SO45705,02/17/2024,Jackson Phillips,F,[email],New York,Concealer,Pro Filt'R Instant Retouch Concealer,2,$37,$74
SO45706,02/17/2024,David Diaz,F,[email],New York,Foundation,Skintint,1,$45,$45
SO45712,02/17/2024,Meagan Madan,F,[email],New York,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,1,$53,$53
SO45707,02/17/2024,Kaylee Cook,F,[email],New York,Highlighter,Diamond Bomb All-Over Diamond Veil,2,$53,$106
SO45704,02/17/2024,Stacy Torres,F,[email],New York,Lipgloss,Stunna Lip Paint,2,$28,$56
SO45713,02/18/2024,Colleen Cai,F,[email],New York,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,1,$53,$53
SO45714,02/18/2024,Cameron Lewis,F,[email],New York,Lipgloss,Poutsicle Hydrating Lip,1,$31,$31
SO45715,02/18/2024,Rosa Liang,F,[email],New York,Lipgloss,Poutsicle Hydrating Lip,1,$31,$31
SO45716,02/18/2024,Tony Kumar,F,[email],New York,Foundation,Skintint,1,$45,$45
SO45720,02/19/2024,Tina Gonzalez,F,[email],New York,Foundation,Skintint,2,$45,$90
SO45719,02/19/2024,Elijah Diaz,F,[email],New York,Lipstick,Icon Semi-Matte Lipstick,1,$25,$25
SO45721,02/19/2024,Candace Raman,F,[email],New York,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45718,02/19/2024,Lauren Martinez,M,[email],New York,Highlighter,Diamond Bomb All-Over Diamond Veil,2,$53,$106
SO45717,02/19/2024,Elijah Ross,M,[email],New York,Concealer,Pro Filt'R Instant Retouch Concealer,3,$37,$111
SO45722,02/19/2024,Rafael Tang,M,[email],New York,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45727,02/20/2024,Nichole She,M,[email],New York,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,3,$53,$159
SO45723,02/20/2024,Katelyn Sanchez,M,[email],New York,Foundation,Skintint,1,$45,$45
SO45724,02/20/2024,Maurice Lal,M,[email],New York,Foundation,Pro Filt'R Pro Longwear Foundation,2,$45,$90
SO45726,02/20/2024,Lance Gill,M,[email],New York,Highlighter,Killawatt Freestyle Highlighter,4,$53,$212
SO45725,02/20/2024,Rosa Zhang,M,[email],New York,Concealer,Match Stix Shimmer Skinstick,1,$35,$35
SO45728,02/21/2024,Madison Hughes,M,[email],New York,Lipgloss,Gloss Bomb Cream Universal,1,$22,$22
SO45731,02/21/2024,Hunter Griffin,M,[email],New York,Concealer,Match Stix Correcting Skinstick,1,$35,$35
SO45734,02/21/2024,Haley Powell,M,[email],New York,Concealer,Match Stix Correcting Skinstick,3,$35,$105
SO45733,02/21/2024,Ryan Smith,M,[email],New York,Lipstick,Icon Semi-Matte Lipstick,1,$25,$25
SO45732,02/21/2024,Dakota Ross,M,[email],New York,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,2,$53,$106
SO45739,02/21/2024,Kate Raji,M,[email],New York,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45738,02/21/2024,Byron Carlson,M,[email],New York,Highlighter,Diamond Bomb All-Over Diamond Veil,2,$53,$106
SO45736,02/21/2024,Phil Spencer,M,[email],New York,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45737,02/21/2024,Jay Lopez,M,[email],New York,Lipstick,Icon Semi-Matte Lipstick,3,$25,$75
SO45735,02/21/2024,Cristina Nara,M,[email],New York,Lipstick,Icon Lipstick,1,$29,$29
SO45729,02/21/2024,Robin Sanz,M,[email],New York,Lipstick,Icon Semi-Matte Lipstick,1,$25,$25
SO45730,02/21/2024,Phillip Sullivan,M,[email],New York,Concealer,Match Stix Correcting Skinstick,2,$35,$70
SO45740,02/22/2024,Robin Carlson,M,[email],New York,Lipstick,Icon Semi-Matte Lipstick,1,$25,$25
SO45741,02/22/2024,Kristen Hu,M,[email],New York,Concealer,Match Stix Shimmer Skinstick,1,$35,$35
SO45743,02/22/2024,Timothy Scott,M,[email],New York,Highlighter,Diamond Bomb All-Over Diamond Veil,4,$53,$212
SO45742,02/22/2024,Andy Vazquez,F,[email],New York,Lipstick,Icon Lipstick,4,$29,$116
SO45744,02/22/2024,Ann Gonzalez,F,[email],New York,Concealer,Match Stix Shimmer Skinstick,4,$35,$140
SO45747,02/23/2024,Justin Washington,F,[email],New York,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45751,02/23/2024,Charles Gonzalez,F,[email],New York,Lipstick,Icon Semi-Matte Lipstick,3,$25,$75
SO45749,02/23/2024,Steve Gao,F,[email],New York,Highlighter,Killawatt Freestyle Highlighter,4,$53,$212
SO45745,02/23/2024,Martin Prasad,F,[email],New York,Lipstick,Icon Lipstick,1,$29,$29
SO45752,02/23/2024,Hector Vazquez,F,[email],New York,Concealer,Match Stix Shimmer Skinstick,2,$35,$70
SO45753,02/23/2024,Abby Sanchez,F,[email],New York,Concealer,Pro Filt'R Instant Retouch Concealer,2,$37,$74
SO45748,02/23/2024,Terry Jai,F,[email],New York,Lipgloss,Gloss Bomb Cream Universal,2,$22,$44
SO45746,02/23/2024,Zachary Flores,F,[email],New York,Highlighter,Diamond Bomb All-Over Diamond Veil,1,$53,$53
SO45750,02/23/2024,Nicholas Lee,F,[email],New York,Lipstick,Icon Lipstick,2,$29,$58
SO45755,02/24/2024,Logan Chow,F,[email],New York,Concealer,Pro Filt'R Instant Retouch Concealer,1,$37,$37
SO45754,02/24/2024,Austin Bryant,F,[email],New York,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45756,02/24/2024,Zachary Moore,F,[email],New York,Lipstick,Icon Semi-Matte Lipstick,2,$25,$50
SO45761,02/25/2024,Isaiah Wright,F,[email],New York,Lipgloss,Poutsicle Hydrating Lip,1,$31,$31
SO45759,02/25/2024,Taylor Lewis,F,[email],New York,Lipgloss,Gloss Bomb Cream Universal,1,$22,$22
SO45760,02/25/2024,Andy Alvarez,F,[email],New York,Concealer,Match Stix Shimmer Skinstick,3,$35,$105
SO45762,02/25/2024,Barry Martinez,F,[email],New York,Lipgloss,Gloss Bomb Heat Universal,3,$25,$75
SO45757,02/25/2024,Trisha Lin,F,[email],New York,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,1,$53,$53
SO45758,02/25/2024,Shannon Navarro,F,[email],New York,Concealer,Pro Filt'R Instant Retouch Concealer,2,$37,$74
SO45763,02/25/2024,Tabitha Moreno,F,[email],New York,Concealer,Match Stix Correcting Skinstick,4,$35,$140
SO45764,02/25/2024,Douglas Rodriguez,F,[email],New York,Lipstick,Icon Semi-Matte Lipstick,1,$25,$25
SO45770,02/26/2024,Susan She,F,[email],New York,Foundation,Skintint,2,$45,$90
SO45769,02/26/2024,Jaime Moreno,F,[email],New York,Lipgloss,Gloss Bomb Heat Universal,4,$25,$100
SO45767,02/26/2024,Orlando Vazquez,F,[email],New York,Highlighter,Killawatt Freestyle Highlighter,1,$53,$53
SO45768,02/26/2024,Zachary Anderson,F,[email],New York,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45766,02/26/2024,Noah Coleman,F,[email],New York,Highlighter,Killawatt Freestyle Highlighter,5,$53,$265
SO45765,02/26/2024,Ricky Vazquez,F,[email],New York,Contour,Match Stix Contour Skinstick,3,$20,$60
SO45774,02/27/2024,Stephanie Collins,F,[email],New York,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,3,$53,$159
SO45771,02/27/2024,Danielle Reed,F,[email],New York,Foundation,Pro Filt'R Pro Matte Powder Foundation,5,$43,$215
SO45773,02/27/2024,Niï¿½ia Anand,F,niï¿[email],New York,Lipgloss,Poutsicle Hydrating Lip,1,$31,$31
SO45772,02/27/2024,Olivia Ramirez,F,[email],New York,Lipstick,Icon Lipstick,3,$29,$87
SO45776,02/28/2024,Megan Harris,F,[email],New York,Lipgloss,Gloss Bomb Cream Universal,2,$22,$44
SO45777,02/28/2024,Sarah Garcia,F,[email],Texas,Lipstick,Icon Lipstick,1,$29,$29
SO45775,02/28/2024,Josï¿½ Saraiva,F,josï¿[email],Texas,Foundation,Skintint,2,$45,$90
SO45778,02/28/2024,Samuel Walker,F,[email],Texas,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45817,03/01/2024,Riley Simmons,F,[email],Texas,Foundation,Pro Filt'R Pro Longwear Foundation,3,$45,$135
SO45818,03/01/2024,Ariana Morgan,F,[email],Texas,Lipstick,Icon Lipstick,2,$29,$58
SO45816,03/01/2024,Taylor Garcia,F,[email],Texas,Lipstick,Icon Lipstick,3,$29,$87
SO45820,03/01/2024,Shawn Tang,F,[email],Texas,Concealer,Pro Filt'R Instant Retouch Concealer,1,$37,$37
SO45819,03/01/2024,George Garcia,F,[email],Texas,Concealer,Pro Filt'R Instant Retouch Concealer,1,$37,$37
SO45822,03/02/2024,Mindy Xu,F,[email],Texas,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45823,03/02/2024,Veronica Kapoor,F,[email],Texas,Foundation,Pro Filt'R Pro Longwear Foundation,5,$45,$225
