Order_ID,Date,Name,Gender,E-mail,City,Category,Product_Name,Quantity,Unit_price ,Sold
SO45821,03/02/2024,Gloria Torres,F,[email],Texas,Lipstick,Icon Lipstick,2,$29,$58
SO45829,03/03/2024,Darren Malhotra,F,[email],Texas,Lipgloss,Poutsicle Hydrating Lip,4,$31,$124
SO45830,03/03/2024,Jamie Guo,F,[email],Texas,Foundation,Pro Filt'R Pro Matte Powder Foundation,1,$43,$43
SO45831,03/03/2024,Rodney Blanco,F,[email],Texas,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45827,03/03/2024,Jon Pal,F,[email],Texas,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45825,03/03/2024,Dennis Ware,F,[email],Texas,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45826,03/03/2024,Jonathan Powell,F,[email],Texas,Concealer,Match Stix Shimmer Skinstick,1,$35,$35
SO45832,03/03/2024,Joe Rana,F,[email],Texas,Concealer,Match Stix Correcting Skinstick,1,$35,$35
SO45824,03/03/2024,Mackenzie Campbell,F,[email],Texas,Concealer,Match Stix Correcting Skinstick,1,$35,$35
SO45828,03/03/2024,Austin Foster,F,[email],Texas,Highlighter,Diamond Bomb All-Over Diamond Veil,2,$53,$106
SO45836,03/04/2024,Nelson Harrison,F,[email],Texas,Highlighter,Diamond Bomb All-Over Diamond Veil,1,$53,$53
SO45835,03/04/2024,Victoria Morris,F,[email],Texas,Concealer,Pro Filt'R Instant Retouch Concealer,1,$37,$37
SO45839,03/04/2024,Philip Carlson,F,[email],Texas,Foundation,Pro Filt'R Pro Longwear Foundation,1,$45,$45
SO45833,03/04/2024,Hannah Patterson,F,[email],Texas,Foundation,Skintint,2,$45,$90
SO45834,03/04/2024,Joe Torres,F,[email],Texas,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,2,$53,$106
SO45838,03/04/2024,Gina Dominguez,F,[email],Texas,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,2,$53,$106
SO45837,03/04/2024,Clarence Ye,F,[email],Texas,Highlighter,Diamond Bomb All-Over Diamond Veil,2,$53,$106
SO45844,03/05/2024,Andrew Rodriguez,F,[email],Texas,Lipgloss,Gloss Bomb Cream Universal,2,$22,$44
SO45843,03/05/2024,Sierra Roberts,F,[email],Texas,Concealer,Match Stix Correcting Skinstick,1,$35,$35
SO45842,03/05/2024,Edward Lewis,F,[email],Texas,Lipstick,Icon Lipstick,1,$29,$29
SO45840,03/05/2024,Latasha Rubio,F,[email],Texas,Highlighter,Killawatt Freestyle Highlighter,1,$53,$53
SO45841,03/05/2024,Jaclyn Chander,F,[email],Texas,Lipstick,Icon Semi-Matte Lipstick,3,$25,$75
SO45848,03/06/2024,Adam Gonzalez,F,[email],Texas,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45849,03/06/2024,Raul Luo,F,[email],Texas,Lipgloss,Stunna Lip Paint,1,$28,$28
SO45845,03/06/2024,Benjamin Shan,F,[email],Texas,Concealer,Pro Filt'R Instant Retouch Concealer,2,$37,$74
SO45846,03/06/2024,Joseph Jackson,F,[email],Texas,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45847,03/06/2024,Gabriel Chow,F,[email],Texas,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,1,$53,$53
SO45856,03/07/2024,Kristina Lopez,F,[email],Texas,Lipgloss,Gloss Bomb Cream Universal,1,$22,$22
SO45852,03/07/2024,Chad Shen,F,[email],Texas,Foundation,Pro Filt'R Pro Matte Powder Foundation,2,$43,$86
SO45853,03/07/2024,Isabelle Barnes,F,[email],Texas,Lipstick,Icon Lipstick,2,$29,$58
SO45854,03/07/2024,Dominique Subram,F,[email],Texas,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,2,$53,$106
SO45855,03/07/2024,Grant Pal,F,[email],Texas,Lipstick,Icon Lipstick,1,$29,$29
SO45851,03/07/2024,Greg Taylor,F,[email],Texas,Highlighter,Killawatt Freestyle Highlighter,2,$53,$106
SO45850,03/07/2024,Seth Mitchell,F,[email],Texas,Lipgloss,Gloss Bomb Heat Universal,2,$25,$50
SO45857,03/07/2024,Warren Andersen,F,[email],Texas,Lipgloss,Gloss Bomb Heat Universal,2,$25,$50
SO45858,03/07/2024,Dorothy Robinson,F,[email],Texas,Foundation,Pro Filt'R Pro Matte Powder Foundation,1,$43,$43
SO45859,03/08/2024,Lindsey Deng,F,[email],Texas,Highlighter,Diamond Bomb All-Over Diamond Veil,4,$53,$212
SO45861,03/08/2024,Aaron Wright,F,[email],Texas,Highlighter,Diamond Bomb All-Over Diamond Veil,2,$53,$106
SO45860,03/08/2024,Anthony Rodriguez,F,[email],Texas,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,1,$53,$53
SO45866,03/09/2024,Kelli Wu,F,[email],Texas,Lipgloss,Gloss Bomb Cream Universal,1,$22,$22
SO45865,03/09/2024,Riley Reed,F,[email],Texas,Lipgloss,Poutsicle Hydrating Lip,2,$31,$62
SO45864,03/09/2024,Katrina Chande,F,[email],Texas,Concealer,Pro Filt'R Instant Retouch Concealer,3,$37,$111
SO45863,03/09/2024,Ryan Zhang,F,[email],Texas,Lipgloss,Gloss Bomb Cream Universal,2,$22,$44
SO45862,03/09/2024,Ernest Xu,F,[email],Texas,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45868,03/10/2024,Dana Ruiz,F,[email],Texas,Lipgloss,Gloss Bomb Cream Universal,2,$22,$44
SO45869,03/10/2024,Jessica Martin,F,[email],Texas,Concealer,Match Stix Shimmer Skinstick,2,$35,$70
SO45867,03/10/2024,Cameron Moore,F,[email],Texas,Lipgloss,Stunna Lip Paint,2,$28,$56
SO45871,03/10/2024,Dana Ramos,F,[email],Texas,Foundation,Skintint,1,$45,$45
SO45870,03/10/2024,Mark Bebbington,F,[email],Texas,Lipgloss,Gloss Bomb Heat Universal,2,$25,$50
SO45876,03/11/2024,Brittney Zhang,F,[email],Texas,Highlighter,Diamond Bomb All-Over Diamond Veil,2,$53,$106
SO45874,03/11/2024,Ashley Alexander,F,[email],Texas,Highlighter,Diamond Bomb All-Over Diamond Veil,2,$53,$106
SO45875,03/11/2024,Christopher Thomas,F,[email],Texas,Lipstick,Icon Lipstick,3,$29,$87
SO45873,03/11/2024,Ashlee Jai,F,[email],Texas,Foundation,Skintint,2,$45,$90
SO45877,03/11/2024,Jaclyn Zheng,F,[email],Texas,Concealer,Pro Filt'R Instant Retouch Concealer,1,$37,$37
SO45872,03/11/2024,Cindy Patel,F,[email],Texas,Foundation,Pro Filt'R Pro Longwear Foundation,1,$45,$45
SO45884,03/12/2024,Johnny Chavez,F,[email],Texas,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45882,03/12/2024,Allison Gonzalez,F,[email],Texas,Foundation,Pro Filt'R Pro Matte Powder Foundation,2,$43,$86
SO45880,03/12/2024,Natalie Cook,F,[email],Texas,Concealer,Match Stix Correcting Skinstick,1,$35,$35
SO45889,03/12/2024,Adrienne Gomez,F,[email],Texas,Lipgloss,Gloss Bomb Heat Universal,1,$25,$25
SO45883,03/12/2024,Jessie Wang,F,[email],Texas,Highlighter,Killawatt Freestyle Highlighter,3,$53,$159
SO45885,03/12/2024,Larry Vazquez,F,[email],Texas,Lipgloss,Gloss Bomb Cream Universal,5,$22,$110
SO45878,03/12/2024,Teresa Vazquez,F,[email],Texas,Lipgloss,Gloss Bomb Cream Universal,1,$22,$44
SO45887,03/12/2024,Jessica Ross,F,[email],Texas,Lipstick,Icon Lipstick,2,$29,$58
SO45888,03/12/2024,Valerie Wang,F,[email],Texas,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,1,$53,$106
SO45879,03/12/2024,Dominic Raman,F,[email],Texas,Lipstick,Icon Semi-Matte Lipstick,1,$25,$25
SO45881,03/12/2024,Isabelle Bryant,F,[email],Texas,Foundation,Pro Filt'R Pro Longwear Foundation,4,$45,$180
SO45886,03/12/2024,Devin Griffin,F,[email],Texas,Concealer,Match Stix Correcting Skinstick,1,$35,$35
SO45893,03/13/2024,Connor Bryant,F,[email],Texas,Concealer,Match Stix Correcting Skinstick,5,$35,$175
SO45892,03/13/2024,Valerie She,F,[email],Texas,Lipstick,Icon Lipstick,2,$29,$58
SO45890,03/13/2024,Frank Navarro,F,[email],Texas,Contour,Match Stix Contour Skinstick,3,$20,$60
SO45891,03/13/2024,Mitchell Kumar,F,[email],Texas,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45895,03/14/2024,Benjamin Taylor,F,[email],Texas,Lipgloss,Gloss Bomb Heat Universal,1,$25,$25
SO45896,03/14/2024,Bonnie Nath,F,[email],Los Angeles,Lipgloss,Gloss Bomb Heat Universal,1,$25,$25
SO45894,03/14/2024,Keith Lal,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Longwear Foundation,1,$45,$45
SO45904,03/15/2024,Cesar Mehta,F,[email],Los Angeles,Foundation,Skintint,1,$45,$45
SO45907,03/15/2024,Trisha Liu,F,[email],Los Angeles,Concealer,Match Stix Shimmer Skinstick,1,$35,$35
SO45906,03/15/2024,Ernest Zhu,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45905,03/15/2024,Rafael She,F,[email],Los Angeles,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,2,$53,$106
SO45902,03/15/2024,Faith Simmons,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45903,03/15/2024,Levi Subram,F,[email],Los Angeles,Lipgloss,Poutsicle Hydrating Lip,1,$31,$31
SO45898,03/15/2024,Cameron White,F,[email],Los Angeles,Lipgloss,Gloss Bomb Heat Universal,2,$25,$50
SO45901,03/15/2024,Janet Dominguez,F,[email],Los Angeles,Foundation,Skintint,5,$45,$225
SO45899,03/15/2024,Morgan Miller,F,[email],Los Angeles,Foundation,Skintint,1,$45,$45
SO45900,03/15/2024,Haley Alexander,F,[email],Los Angeles,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,1,$53,$53
SO45897,03/15/2024,Mathew Rubio,F,[email],Los Angeles,Lipgloss,Gloss Bomb Heat Universal,1,$25,$25
SO45908,03/15/2024,Kaylee Hill,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45909,03/15/2024,Jenny Zheng,F,[email],Los Angeles,Lipgloss,Gloss Bomb Cream Universal,1,$22,$22
SO45916,03/16/2024,Sharon Salavaria,F,[email],Los Angeles,Foundation,Skintint,2,$45,$90
SO45914,03/16/2024,Virginia Gonzalez,F,[email],Los Angeles,Concealer,Match Stix Shimmer Skinstick,2,$35,$70
SO45915,03/16/2024,Jaclyn Nara,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Longwear Foundation,2,$45,$90
SO45911,03/16/2024,Devin Coleman,F,[email],Los Angeles,Lipstick,Icon Lipstick,1,$29,$29
SO45910,03/16/2024,Miranda Long,F,[email],Los Angeles,Lipgloss,Poutsicle Hydrating Lip,5,$31,$155
SO45912,03/16/2024,Vanessa Washington,F,[email],Los Angeles,Highlighter,Diamond Bomb All-Over Diamond Veil,5,$53,$265
SO45913,03/16/2024,Olivia Torres,F,[email],Los Angeles,Concealer,Pro Filt'R Instant Retouch Concealer,2,$37,$74
SO45920,03/17/2024,Morgan Rodriguez,F,[email],Los Angeles,Concealer,Match Stix Correcting Skinstick,1,$35,$35
SO45922,03/17/2024,Jose Thompson,F,[email],Los Angeles,Lipgloss,Stunna Lip Paint,2,$28,$56
SO45921,03/17/2024,Brendan Chande,F,[email],Los Angeles,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,1,$53,$53
SO45919,03/17/2024,Jessica Alexander,F,[email],Los Angeles,Concealer,Pro Filt'R Instant Retouch Concealer,2,$37,$74
SO45923,03/17/2024,Abigail Brooks,F,[email],Los Angeles,Concealer,Match Stix Shimmer Skinstick,2,$35,$70
SO45925,03/17/2024,George Gonzalez,F,[email],Los Angeles,Concealer,Pro Filt'R Instant Retouch Concealer,3,$37,$111
SO45918,03/17/2024,Tamara Chander,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Longwear Foundation,3,$45,$135
SO45917,03/17/2024,Deanna Ramos,F,[email],Los Angeles,Lipstick,Icon Lipstick,1,$29,$29
SO45924,03/17/2024,Stacy Martin,F,[email],Los Angeles,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,2,$53,$106
SO45928,03/18/2024,Mary Patterson,F,[email],Los Angeles,Highlighter,Diamond Bomb All-Over Diamond Veil,3,$53,$159
SO45929,03/18/2024,Aimee She,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45927,03/18/2024,Isabel Jenkins,F,[email],Los Angeles,Concealer,Match Stix Correcting Skinstick,1,$35,$35
SO45926,03/18/2024,Benjamin Coleman,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45931,03/18/2024,Tasha Kumar,F,[email],Los Angeles,Lipgloss,Gloss Bomb Heat Universal,2,$25,$50
SO45932,03/18/2024,Scott Rodgers,F,[email],Los Angeles,Concealer,Match Stix Correcting Skinstick,2,$35,$70
SO45930,03/18/2024,Jaclyn Huang,F,[email],Los Angeles,Lipstick,Icon Lipstick,2,$29,$58
SO45935,03/19/2024,Franklin Xu,F,[email],Los Angeles,Foundation,Skintint,1,$45,$45
SO45933,03/19/2024,Sarah Jackson,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45934,03/19/2024,Angel Baker,F,[email],Los Angeles,Lipgloss,Poutsicle Hydrating Lip,1,$31,$31
SO45936,03/19/2024,Fernando King,F,[email],Los Angeles,Foundation,Skintint,2,$45,$90
SO45938,03/20/2024,Ariana Sanchez,F,[email],Los Angeles,Lipstick,Icon Semi-Matte Lipstick,1,$25,$25
SO45946,03/20/2024,Meagan Rana,F,[email],Los Angeles,Lipgloss,Gloss Bomb Heat Universal,2,$25,$50
SO45947,03/20/2024,Dawn Huang,F,[email],Los Angeles,Lipstick,Icon Lipstick,2,$29,$58
SO45939,03/20/2024,Elizabeth Garcia,F,[email],Los Angeles,Concealer,Match Stix Correcting Skinstick,1,$35,$35
SO45937,03/20/2024,Miguel Baker,F,[email],Los Angeles,Lipgloss,Gloss Bomb Heat Universal,2,$25,$50
SO45943,03/20/2024,Kaylee Sanders,F,[email],Los Angeles,Concealer,Pro Filt'R Instant Retouch Concealer,2,$37,$74
SO45944,03/20/2024,Sharon Rai,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45940,03/20/2024,Dawn Raji,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45941,03/20/2024,Marshall Yuan,F,[email],Los Angeles,Lipstick,Icon Semi-Matte Lipstick,2,$25,$50
SO45942,03/20/2024,Colleen Harrison,F,[email],Los Angeles,Lipstick,Icon Lipstick,4,$29,$116
SO45945,03/20/2024,Orlando Gutierrez,F,[email],Los Angeles,Concealer,Match Stix Shimmer Skinstick,2,$35,$70
SO45950,03/21/2024,George Fernandez,F,[email],Los Angeles,Lipgloss,Poutsicle Hydrating Lip,1,$31,$31
SO45949,03/21/2024,Tanya Jimenez,F,[email],Los Angeles,Foundation,Skintint,1,$45,$45
SO45948,03/21/2024,Andrea Richardson,F,[email],Los Angeles,Lipgloss,Stunna Lip Paint,2,$28,$56
SO45951,03/21/2024,Rachael Rodriguez,F,[email],Los Angeles,Lipstick,Icon Lipstick,1,$29,$29
SO45952,03/21/2024,Randy Xu,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Matte Powder Foundation,1,$43,$43
SO45954,03/22/2024,Antonio Washington,F,[email],Los Angeles,Highlighter,Killawatt Freestyle Highlighter,1,$53,$53
SO45956,03/22/2024,Janet Browning,F,[email],Los Angeles,Highlighter,Diamond Bomb All-Over Diamond Veil,2,$53,$106
SO45953,03/22/2024,Megan Anderson,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,4,$20,$80
SO45955,03/22/2024,Ethan Foster,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,2,$20,$40
SO45965,03/23/2024,Colin Shan,F,[email],Los Angeles,Lipstick,Icon Semi-Matte Lipstick,2,$25,$50
SO45964,03/23/2024,Ioannis Xylaras,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45962,03/23/2024,Louis Zhang,F,[email],Los Angeles,Lipstick,Icon Lipstick,2,$29,$58
SO45963,03/23/2024,Anna Watson,F,[email],Los Angeles,Lipstick,Icon Semi-Matte Lipstick,3,$25,$75
SO45957,03/23/2024,Juan Gray,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Longwear Foundation,4,$45,$180
SO45958,03/23/2024,Daniel Garcia,F,[email],Los Angeles,Highlighter,Killawatt Freestyle Highlighter,2,$53,$106
SO45959,03/23/2024,Faith Patterson,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Longwear Foundation,2,$45,$90
SO45966,03/23/2024,Brandy Saunders,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Matte Powder Foundation,2,$43,$86
SO45960,03/23/2024,Jessica Brown,F,[email],Chicago,Highlighter,Diamond Bomb All-Over Diamond Veil,2,$53,$106
SO45961,03/23/2024,Hannah Wood,F,[email],Chicago,Contour,Match Stix Contour Skinstick,3,$20,$60
SO45970,03/24/2024,Antonio Patterson,F,[email],Chicago,Contour,Match Stix Contour Skinstick,3,$20,$60
SO45968,03/24/2024,Fernando Flores,F,[email],Chicago,Lipgloss,Stunna Lip Paint,2,$28,$56
SO45969,03/24/2024,Jay Madan,F,[email],Chicago,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45967,03/24/2024,Roger Sharma,F,[email],Chicago,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45972,03/25/2024,Heidi Sara,F,[email],Chicago,Contour,Match Stix Contour Skinstick,4,$20,$80
SO45977,03/25/2024,Shawn Chander,F,[email],Chicago,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45976,03/25/2024,Jill Ortega,F,[email],Chicago,Concealer,Match Stix Shimmer Skinstick,2,$35,$70
SO45973,03/25/2024,Gavin Diaz,F,[email],Chicago,Foundation,Pro Filt'R Pro Matte Powder Foundation,3,$43,$129
SO45978,03/25/2024,Latasha Munoz,F,[email],Chicago,Foundation,Pro Filt'R Pro Matte Powder Foundation,2,$43,$86
SO45971,03/25/2024,Carla Raman,F,[email],Chicago,Foundation,Pro Filt'R Pro Matte Powder Foundation,1,$43,$43
SO45975,03/25/2024,Robert Davis,F,[email],Chicago,Foundation,Pro Filt'R Pro Longwear Foundation,2,$45,$90
SO45974,03/25/2024,Zachary Thompson,F,[email],Chicago,Lipgloss,Poutsicle Hydrating Lip,2,$31,$62
SO45981,03/26/2024,Marvin Moreno,F,[email],Chicago,Lipgloss,Stunna Lip Paint,1,$28,$28
SO45982,03/26/2024,Kristine Gill,F,[email],Chicago,Lipstick,Icon Semi-Matte Lipstick,2,$25,$50
SO45979,03/26/2024,Nichole Tang,F,[email],Chicago,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,1,$53,$53
SO45980,03/26/2024,Clayton Andersen,F,[email],Chicago,Concealer,Pro Filt'R Instant Retouch Concealer,1,$37,$37
SO45990,03/27/2024,Heather Zheng,F,[email],Chicago,Lipgloss,Stunna Lip Paint,1,$28,$28
SO45989,03/27/2024,Clarence Gao,F,[email],Chicago,Highlighter,Diamond Bomb All-Over Diamond Veil,2,$53,$106
SO45988,03/27/2024,Devin Martinez,F,[email],Chicago,Lipstick,Icon Semi-Matte Lipstick,2,$25,$50
SO45985,03/27/2024,Elizabeth Weisman,F,[email],Chicago,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45984,03/27/2024,Caroline Butler,F,[email],Chicago,Foundation,Skintint,1,$45,$45
SO45986,03/27/2024,Chase Kelly,F,[email],Chicago,Concealer,Pro Filt'R Instant Retouch Concealer,1,$37,$37
SO45991,03/27/2024,Audrey Ramos,F,[email],Chicago,Lipgloss,Gloss Bomb Heat Universal,2,$25,$50
SO45987,03/27/2024,Jason Mitchell,F,[email],Chicago,Foundation,Pro Filt'R Pro Longwear Foundation,1,$45,$45
SO45983,03/27/2024,Isabella Ward,F,[email],Chicago,Lipstick,Icon Semi-Matte Lipstick,2,$25,$50
SO45997,03/28/2024,Charles Reed,F,[email],Chicago,Foundation,Pro Filt'R Pro Longwear Foundation,3,$45,$135
SO45996,03/28/2024,Tyler Brown,F,[email],Chicago,Contour,Match Stix Contour Skinstick,1,$20,$20
SO45994,03/28/2024,Emma Sanchez,F,[email],Chicago,Highlighter,Diamond Bomb All-Over Diamond Veil,2,$53,$106
SO45993,03/28/2024,Ian Long,F,[email],Chicago,Concealer,Match Stix Shimmer Skinstick,1,$35,$35
SO45992,03/28/2024,Pedro Sara,F,[email],Chicago,Lipgloss,Poutsicle Hydrating Lip,2,$31,$62
SO45998,03/28/2024,Carly Anand,F,[email],Chicago,Foundation,Pro Filt'R Pro Matte Powder Foundation,1,$43,$43
SO45995,03/28/2024,Aidan Diaz,F,[email],Chicago,Highlighter,Killawatt Freestyle Highlighter,3,$53,$159
SO46001,03/29/2024,Olivia Foster,F,[email],Chicago,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,3,$53,$159
SO45999,03/29/2024,Brianna Martin,F,[email],Chicago,Lipstick,Icon Semi-Matte Lipstick,5,$25,$125
SO46006,03/29/2024,Cesar Chandra,F,[email],Los Angeles,Concealer,Pro Filt'R Instant Retouch Concealer,1,$37,$37
SO46007,03/29/2024,Wendy Carlson,F,[email],Los Angeles,Highlighter,Killawatt Freestyle Highlighter,2,$53,$106
SO46009,03/29/2024,Roy Sanz,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,4,$20,$80
SO46008,03/29/2024,Rachael Sai,F,[email],Los Angeles,Concealer,Match Stix Correcting Skinstick,3,$35,$105
SO46000,03/29/2024,Haley Henderson,F,[email],Los Angeles,Highlighter,Killawatt Freestyle Highlighter,1,$53,$53
SO46003,03/29/2024,Christian Ross,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,2,$20,$40
SO46002,03/29/2024,Jessie Alonso,F,[email],Los Angeles,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,1,$53,$53
SO46004,03/29/2024,Alyssa Morgan,F,[email],Los Angeles,Lipstick,Icon Semi-Matte Lipstick,1,$25,$25
SO46005,03/29/2024,Miguel Lee,F,[email],Los Angeles,Foundation,Skintint,5,$45,$225
SO46018,03/30/2024,Seth Williams,F,[email],Los Angeles,Lipstick,Icon Lipstick,4,$29,$116
SO46013,03/30/2024,Brooke Richardson,F,[email],Los Angeles,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,1,$53,$53
