Order_ID,Date,Name,Gender,E-mail,City,Category,Product_Name,Quantity,Unit_price ,Sold
SO46010,03/30/2024,Jermaine Lopez,F,[email],Los Angeles,Lipgloss,Stunna Lip Paint,3,$28,$84
SO46011,03/30/2024,Deborah Goel,F,[email],Los Angeles,Concealer,Match Stix Shimmer Skinstick,2,$35,$70
SO46016,03/30/2024,Kurt Sharma,F,[email],Los Angeles,Lipgloss,Stunna Lip Paint,1,$28,$28
SO46017,03/30/2024,Katelyn Parker,F,[email],Los Angeles,Lipgloss,Stunna Lip Paint,2,$28,$56
SO46022,03/30/2024,Kelsey Becker,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,2,$20,$40
SO46019,03/30/2024,Seth Turner,F,[email],Los Angeles,Lipstick,Icon Lipstick,1,$29,$29
SO46020,03/30/2024,Raymond Arthur,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,1,$20,$20
SO46021,03/30/2024,Jeffery Lu,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Matte Powder Foundation,1,$43,$43
SO46012,03/30/2024,Veronica Rana,F,[email],Los Angeles,Highlighter,Diamond Bomb All-Over Diamond Veil,2,$53,$106
SO46015,03/30/2024,Joshua Rodriguez,F,[email],Los Angeles,Highlighter,Diamond Bomb All-Over Diamond Veil,1,$53,$53
SO46014,03/30/2024,Kaitlyn Long,F,[email],Los Angeles,Concealer,Match Stix Shimmer Skinstick,1,$35,$35
SO46119,03/31/2024,Tiffany Guo,F,[email],Los Angeles,Lipstick,Icon Semi-Matte Lipstick,2,$25,$50
SO46117,03/31/2024,Clayton Rai,F,[email],Los Angeles,Lipgloss,Stunna Lip Paint,2,$28,$56
SO46118,03/31/2024,Carla Sullivan,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,2,$20,$40
SO46116,03/31/2024,Emma Taylor,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Longwear Foundation,1,$45,$45
SO46113,03/31/2024,Gabriel Green,F,[email],Los Angeles,Foundation,Skintint,2,$45,$90
SO46112,03/31/2024,Dennis Huang,F,[email],Los Angeles,Lipgloss,Gloss Bomb Heat Universal,5,$25,$125
SO46108,03/31/2024,Devin Henderson,F,[email],Los Angeles,Lipstick,Icon Semi-Matte Lipstick,3,$25,$75
SO46114,03/31/2024,Cedric Gao,F,[email],Los Angeles,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,4,$53,$212
SO46111,03/31/2024,Devin Perez,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Longwear Foundation,2,$45,$90
SO46115,03/31/2024,Mariah Ross,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Matte Powder Foundation,1,$43,$43
SO46109,03/31/2024,Sebastian Stewart,F,[email],Los Angeles,Lipgloss,Stunna Lip Paint,2,$28,$56
SO46110,03/31/2024,Abigail Howard,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Matte Powder Foundation,5,$43,$215
SO46123,04/01/2024,Adrian Ramirez,F,[email],Los Angeles,Lipgloss,Poutsicle Hydrating Lip,2,$31,$62
SO46121,04/01/2024,Garrett Kelly,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,2,$20,$40
SO46120,04/01/2024,Fernando Johnson,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Longwear Foundation,2,$45,$90
SO46124,04/01/2024,Jodi Goel,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,2,$20,$40
SO46122,04/01/2024,Melissa Sanders,F,[email],Los Angeles,Concealer,Match Stix Correcting Skinstick,2,$35,$70
SO46129,04/02/2024,Evelyn Mehta,F,[email],New York,Foundation,Skintint,3,$45,$135
SO46125,04/02/2024,Alexandria Sandberg,F,[email],New York,Contour,Match Stix Contour Skinstick,2,$20,$40
SO46128,04/02/2024,Samantha Lewis,F,[email],New York,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,1,$53,$53
SO46126,04/02/2024,Gabrielle Barnes,F,[email],New York,Highlighter,Killawatt Freestyle Highlighter,1,$53,$53
SO46127,04/02/2024,Connor Hernandez,F,[email],New York,Lipstick,Icon Semi-Matte Lipstick,1,$25,$25
SO46138,04/03/2024,Ethan Bryant,F,[email],New York,Lipstick,Icon Semi-Matte Lipstick,1,$25,$25
SO46139,04/03/2024,Bonnie Jai,F,[email],New York,Concealer,Match Stix Correcting Skinstick,1,$35,$35
SO46131,04/03/2024,Joseph Garcia,F,[email],New York,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,1,$53,$53
SO46140,04/03/2024,Frederick Martinez,F,[email],New York,Highlighter,Diamond Bomb All-Over Diamond Veil,1,$53,$53
SO46133,04/03/2024,Abigail Foster,F,[email],New York,Highlighter,Diamond Bomb All-Over Diamond Veil,1,$53,$53
SO46130,04/03/2024,Alyssa Cooper,F,[email],New York,Lipgloss,Gloss Bomb Cream Universal,1,$22,$22
SO46135,04/03/2024,Dale Goel,F,[email],New York,Foundation,Pro Filt'R Pro Matte Powder Foundation,1,$43,$43
SO46136,04/03/2024,Johnathan Perez,F,[email],New York,Contour,Match Stix Contour Skinstick,4,$20,$80
SO46134,04/03/2024,Jenny Andersen,F,[email],New York,Lipgloss,Gloss Bomb Heat Universal,2,$25,$50
SO46132,04/03/2024,Lori Sanz,F,[email],New York,Foundation,Pro Filt'R Pro Longwear Foundation,1,$45,$45
SO46137,04/03/2024,Dennis Hu,F,[email],New York,Lipstick,Icon Lipstick,2,$29,$58
SO46142,04/04/2024,Gabrielle Peterson,F,[email],New York,Lipstick,Icon Semi-Matte Lipstick,1,$25,$25
SO46141,04/04/2024,Allison Edwards,F,[email],New York,Contour,Match Stix Contour Skinstick,2,$20,$40
SO46145,04/04/2024,Eric Griffin,F,[email],New York,Lipstick,Icon Semi-Matte Lipstick,1,$25,$25
SO46143,04/04/2024,Mathew Moreno,F,[email],New York,Contour,Match Stix Contour Skinstick,1,$20,$20
SO46144,04/04/2024,Sarah Butler,F,[email],New York,Foundation,Skintint,1,$45,$45
SO46151,04/05/2024,Christian Johnson,F,[email],New York,Contour,Match Stix Contour Skinstick,1,$20,$20
SO46149,04/05/2024,Xavier Simmons,F,[email],New York,Lipgloss,Stunna Lip Paint,5,$28,$140
SO46154,04/05/2024,Kara Anand,F,[email],New York,Lipstick,Icon Semi-Matte Lipstick,3,$25,$75
SO46148,04/05/2024,Makayla Ward,F,[email],New York,Lipstick,Icon Lipstick,1,$29,$29
SO46146,04/05/2024,Amy Sun,F,[email],New York,Foundation,Skintint,1,$45,$45
SO46147,04/05/2024,Sarah Anderson,F,[email],New York,Concealer,Pro Filt'R Instant Retouch Concealer,2,$37,$74
SO46152,04/05/2024,Marie Romero,F,[email],New York,Contour,Match Stix Contour Skinstick,2,$20,$40
SO46153,04/05/2024,Mario Sharma,F,[email],New York,Highlighter,Killawatt Freestyle Highlighter,1,$53,$53
SO46150,04/05/2024,Patricia Patel,F,[email],Los Angeles,Lipgloss,Gloss Bomb Heat Universal,1,$25,$25
SO46158,04/06/2024,Larry Gutierrez,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Matte Powder Foundation,1,$43,$43
SO46155,04/06/2024,Chloe Washington,F,[email],Los Angeles,Lipgloss,Gloss Bomb Cream Universal,1,$22,$22
SO46159,04/06/2024,Veronica Srini,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,2,$20,$40
SO46156,04/06/2024,Miguel Sanchez,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Longwear Foundation,2,$45,$90
SO46157,04/06/2024,Karen Zeng,F,[email],Los Angeles,Lipgloss,Poutsicle Hydrating Lip,2,$31,$62
SO46169,04/07/2024,Bailey Bailey,F,[email],Los Angeles,Lipgloss,Poutsicle Hydrating Lip,4,$31,$124
SO46165,04/07/2024,Kaitlyn Lee,F,[email],Los Angeles,Concealer,Pro Filt'R Instant Retouch Concealer,2,$37,$74
SO46162,04/07/2024,Aaron Wang,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Matte Powder Foundation,5,$43,$215
SO46161,04/07/2024,Nicolas Chander,F,[email],Los Angeles,Lipstick,Icon Semi-Matte Lipstick,2,$25,$50
SO46167,04/07/2024,Kristina Kapoor,F,[email],Los Angeles,Lipgloss,Gloss Bomb Cream Universal,2,$22,$44
SO46164,04/07/2024,Nathaniel Cooper,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,5,$20,$100
SO46163,04/07/2024,Alex Carter,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,2,$20,$40
SO46160,04/07/2024,Sydney Bryant,F,[email],Los Angeles,Concealer,Pro Filt'R Instant Retouch Concealer,3,$37,$111
SO46168,04/07/2024,Deanna Schmidt,F,[email],Los Angeles,Lipgloss,Stunna Lip Paint,2,$28,$56
SO46166,04/07/2024,Marcus Hayes,F,[email],Los Angeles,Lipstick,Icon Semi-Matte Lipstick,2,$25,$50
SO46173,04/08/2024,Katie Shen,F,[email],Los Angeles,Highlighter,Diamond Bomb All-Over Diamond Veil,2,$53,$106
SO46171,04/08/2024,Evan Campbell,F,[email],Chicago,Foundation,Pro Filt'R Pro Matte Powder Foundation,1,$43,$43
SO46174,04/08/2024,Cara Hu,F,[email],Chicago,Lipstick,Icon Lipstick,3,$29,$87
SO46172,04/08/2024,Ana Washington,F,[email],Chicago,Lipstick,Icon Lipstick,1,$29,$29
SO46175,04/08/2024,Audrey Munoz,F,[email],Chicago,Foundation,Skintint,2,$45,$90
SO46170,04/08/2024,Bonnie Raji,F,[email],Chicago,Foundation,Pro Filt'R Pro Longwear Foundation,2,$45,$90
SO46177,04/09/2024,Devin Simmons,F,[email],Chicago,Lipgloss,Poutsicle Hydrating Lip,2,$31,$62
SO46176,04/09/2024,Andre Perez,F,[email],Chicago,Concealer,Match Stix Shimmer Skinstick,4,$35,$140
SO46178,04/09/2024,Jon Yuan,F,[email],Chicago,Contour,Match Stix Contour Skinstick,1,$20,$20
SO46181,04/10/2024,Jarrod Suri,F,[email],Chicago,Contour,Match Stix Contour Skinstick,1,$20,$20
SO46180,04/10/2024,Aidan Perry,F,[email],Chicago,Concealer,Match Stix Shimmer Skinstick,2,$35,$70
SO46182,04/10/2024,Kelvin Carson,F,[email],Chicago,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,3,$53,$159
SO46179,04/10/2024,Cheryl Ortega,F,[email],Chicago,Highlighter,Killawatt Freestyle Highlighter,1,$53,$53
SO46186,04/11/2024,Seth Martin,F,[email],Chicago,Lipgloss,Poutsicle Hydrating Lip,2,$31,$62
SO46191,04/11/2024,Krista Romero,F,[email],Chicago,Concealer,Match Stix Shimmer Skinstick,1,$35,$35
SO46184,04/11/2024,Ebony Jimenez,F,[email],Chicago,Lipgloss,Stunna Lip Paint,1,$28,$28
SO46187,04/11/2024,Jill Martinez,F,[email],Chicago,Contour,Match Stix Contour Skinstick,2,$20,$40
SO46189,04/11/2024,Jocelyn Coleman,F,[email],Chicago,Lipgloss,Poutsicle Hydrating Lip,2,$31,$62
SO46188,04/11/2024,Maurice Ashe,F,[email],Chicago,Contour,Match Stix Contour Skinstick,3,$20,$60
SO46190,04/11/2024,Gerald Madan,F,[email],Chicago,Lipgloss,Poutsicle Hydrating Lip,3,$31,$93
SO46185,04/11/2024,Gloria Carlson,F,[email],Chicago,Highlighter,Killawatt Freestyle Highlighter,1,$53,$53
SO46183,04/11/2024,Bethany Tang,F,[email],Chicago,Contour,Match Stix Contour Skinstick,1,$20,$20
SO46198,04/12/2024,Terry Rai,F,[email],Chicago,Foundation,Pro Filt'R Pro Longwear Foundation,1,$45,$45
SO46197,04/12/2024,Connor Butler,F,[email],Chicago,Concealer,Match Stix Shimmer Skinstick,1,$35,$35
SO46200,04/12/2024,Ethan Martinez,F,[email],Chicago,Highlighter,Diamond Bomb All-Over Diamond Veil,5,$53,$265
SO46199,04/12/2024,Javier Serrano,F,[email],Chicago,Lipstick,Icon Semi-Matte Lipstick,2,$25,$50
SO46193,04/12/2024,Veronica Arun,F,[email],Chicago,Contour,Match Stix Contour Skinstick,5,$20,$100
SO46201,04/12/2024,Jessie Zhou,F,[email],Chicago,Lipstick,Icon Semi-Matte Lipstick,1,$25,$25
SO46202,04/12/2024,April Tang,F,[email],Chicago,Lipgloss,Stunna Lip Paint,1,$28,$28
SO46195,04/12/2024,Haley Wood,F,[email],Chicago,Highlighter,Diamond Bomb All-Over Diamond Veil,1,$53,$53
SO46204,04/12/2024,Kathryn Chapman,F,[email],Chicago,Lipgloss,Stunna Lip Paint,5,$28,$140
SO46203,04/12/2024,Johnny Shan,F,[email],Chicago,Concealer,Pro Filt'R Instant Retouch Concealer,2,$37,$74
SO46194,04/12/2024,Kevin Washington,F,[email],Chicago,Contour,Match Stix Contour Skinstick,1,$20,$20
SO46196,04/12/2024,Morgan Foster,F,[email],Chicago,Foundation,Pro Filt'R Pro Longwear Foundation,5,$45,$225
SO46192,04/12/2024,Russell Raje,F,[email],Chicago,Contour,Match Stix Contour Skinstick,2,$20,$40
SO46209,04/13/2024,Adam Baker,F,[email],Chicago,Contour,Match Stix Contour Skinstick,3,$20,$60
SO46210,04/13/2024,Janelle Fernandez,F,[email],Chicago,Contour,Match Stix Contour Skinstick,1,$20,$20
SO46205,04/13/2024,Luke Mitchell,F,[email],Chicago,Highlighter,Killawatt Freestyle Highlighter,1,$53,$53
SO46208,04/13/2024,Deanna Ashe,F,[email],Chicago,Lipgloss,Gloss Bomb Heat Universal,1,$25,$25
SO46206,04/13/2024,Edward Hughes,F,[email],Chicago,Lipstick,Icon Semi-Matte Lipstick,2,$25,$50
SO46207,04/13/2024,Chloe Bennett,F,[email],Chicago,Highlighter,Diamond Bomb All-Over Diamond Veil,1,$53,$53
SO46211,04/14/2024,Gabriel Zhang,F,[email],Texas,Foundation,Pro Filt'R Pro Longwear Foundation,2,$45,$90
SO46217,04/14/2024,Gregory Shan,F,[email],Texas,Concealer,Match Stix Correcting Skinstick,2,$35,$70
SO46215,04/14/2024,Curtis Gao,F,[email],Texas,Foundation,Pro Filt'R Pro Matte Powder Foundation,2,$43,$86
SO46216,04/14/2024,Alfredo Ramos,F,[email],Texas,Contour,Match Stix Contour Skinstick,4,$20,$80
SO46212,04/14/2024,Dalton Edwards,F,[email],Texas,Lipgloss,Stunna Lip Paint,1,$28,$28
SO46213,04/14/2024,Aaron Young,F,[email],Texas,Contour,Match Stix Contour Skinstick,2,$20,$40
SO46214,04/14/2024,Tristan Ross,F,[email],Texas,Contour,Match Stix Contour Skinstick,1,$20,$20
SO46227,04/15/2024,Joanna Vazquez,F,[email],Texas,Concealer,Pro Filt'R Instant Retouch Concealer,2,$37,$74
SO46228,04/15/2024,Rosa Wang,F,[email],Texas,Lipgloss,Poutsicle Hydrating Lip,1,$31,$31
SO46218,04/15/2024,Derek Tang,F,[email],Texas,Lipstick,Icon Semi-Matte Lipstick,1,$25,$25
SO46224,04/15/2024,Arianna Diaz,F,[email],Texas,Highlighter,Diamond Bomb All-Over Diamond Veil,2,$53,$106
SO46222,04/15/2024,Kyle Hayes,F,[email],Texas,Lipstick,Icon Lipstick,1,$29,$29
SO46223,04/15/2024,Savannah Sanders,F,[email],Texas,Foundation,Skintint,1,$45,$45
SO46226,04/15/2024,Kate Anand,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Longwear Foundation,2,$45,$90
SO46220,04/15/2024,Wayne Chander,F,[email],Los Angeles,Lipgloss,Stunna Lip Paint,1,$28,$28
SO46219,04/15/2024,Abigail Thompson,F,[email],Los Angeles,Lipgloss,Gloss Bomb Cream Universal,1,$22,$22
SO46221,04/15/2024,Xavier Flores,F,[email],Los Angeles,Lipgloss,Gloss Bomb Cream Universal,1,$22,$22
SO46225,04/15/2024,Mariah Rivera,F,[email],Los Angeles,Foundation,Skintint,1,$45,$45
SO46233,04/16/2024,Sarah Henderson,F,[email],Los Angeles,Lipstick,Icon Semi-Matte Lipstick,5,$25,$125
SO46237,04/16/2024,Summer Smith,F,[email],Los Angeles,Lipgloss,Gloss Bomb Cream Universal,1,$22,$22
SO46235,04/16/2024,Steven Kelly,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,2,$20,$40
SO46234,04/16/2024,Bianca Guo,F,[email],Los Angeles,Lipstick,Icon Lipstick,3,$29,$87
SO46236,04/16/2024,Shannon Yang,F,[email],Los Angeles,Concealer,Match Stix Shimmer Skinstick,1,$35,$35
SO46232,04/16/2024,Chloe Nelson,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,2,$20,$40
SO46231,04/16/2024,Meredith Serrano,F,[email],Los Angeles,Lipstick,Icon Lipstick,2,$29,$58
SO46230,04/16/2024,Dawn Wu,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Longwear Foundation,1,$45,$45
SO46229,04/16/2024,Beth Gutierrez,F,[email],Los Angeles,Foundation,Skintint,3,$45,$135
SO46244,04/17/2024,Beth Alonso,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Matte Powder Foundation,1,$43,$43
SO46239,04/17/2024,Chelsea Martinez,F,[email],Los Angeles,Lipgloss,Stunna Lip Paint,1,$28,$28
SO46238,04/17/2024,Darren Alvarez,F,[email],Los Angeles,Lipgloss,Poutsicle Hydrating Lip,1,$31,$31
SO46245,04/17/2024,Bridget Xu,F,[email],Los Angeles,Lipgloss,Gloss Bomb Cream Universal,1,$22,$22
SO46240,04/17/2024,Abigail Coleman,F,[email],Los Angeles,Lipgloss,Poutsicle Hydrating Lip,1,$31,$31
SO46243,04/17/2024,Lindsay Raje,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,2,$20,$40
SO46242,04/17/2024,Alicia Goel,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Longwear Foundation,2,$45,$90
SO46241,04/17/2024,Wyatt Turner,F,[email],Los Angeles,Lipstick,Icon Lipstick,1,$29,$29
SO46250,04/18/2024,Carmen Rana,F,[email],Los Angeles,Contour,Match Stix Contour Skinstick,3,$20,$60
SO46248,04/18/2024,Alexia Flores,F,[email],Los Angeles,Highlighter,Diamond Bomb All-Over Diamond Veil,2,$53,$106
SO46247,04/18/2024,Kathryn Nara,F,[email],Los Angeles,Lipgloss,Gloss Bomb Cream Universal,2,$22,$44
SO46249,04/18/2024,Ashley Russell,F,[email],Los Angeles,Lipstick,Icon Lipstick,1,$29,$29
SO46251,04/18/2024,Donna Sharma,F,[email],Los Angeles,Foundation,Pro Filt'R Pro Longwear Foundation,1,$45,$45
SO46246,04/18/2024,Logan Turner,F,[email],New York,Lipgloss,Gloss Bomb Heat Universal,2,$25,$50
SO46254,04/19/2024,Caitlin Brooks,F,[email],New York,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,1,$53,$53
SO46257,04/19/2024,Tonya Chande,F,[email],New York,Lipstick,Icon Lipstick,1,$29,$29
SO46253,04/19/2024,Lauren Sanchez,F,[email],New York,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,3,$53,$159
SO46252,04/19/2024,Cory Kapoor,F,[email],New York,Foundation,Pro Filt'R Pro Longwear Foundation,5,$45,$225
SO46256,04/19/2024,Barbara Wang,F,[email],New York,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,1,$53,$53
SO46255,04/19/2024,Kelli Anand,F,[email],New York,Foundation,Pro Filt'R Pro Longwear Foundation,2,$45,$90
SO46256,04/19/2024,Kelli Anand,F,[email],New York,Foundation,Pro Filt'R Pro Longwear Foundation,1,$45,$45
SO46257,04/19/2024,Kelli Anand,F,[email],New York,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,1,$53,$53
SO46258,04/19/2024,Kelli Anand,F,[email],New York,Lipstick,Icon Lipstick,1,$29,$29
SO46259,04/20/2024,Liogan Anand,M,[email],Chicago,Lipgloss,Gloss Bomb Heat Universal,1,$25,$25
SO46260,04/20/2024,Kelli Tonye,M,[email],Texas,Lipgloss,Gloss Bomb Heat Universal,2,$25,$50
SO46261,04/20/2024,Catiline Turner,F,[email],Los Angeles,Lipgloss,Gloss Bomb Heat Universal,3,$25,$75
SO46262,04/22/2024,Brooke Davids,F,[email],New York,Lipgloss,Gloss Bomb Heat Universal,1,$25,$25
SO46263,04/22/2024,Lauren Tonye,F,[email],Texas,Lipgloss,Gloss Bomb Heat Universal,1,$25,$25
SO46264,04/22/2024,Beth Chelsea,F,[email],Texas,Lipgloss,Gloss Bomb Heat Universal,1,$25,$25
SO46265,04/23/2024,Ma Sung,F,[email],Texas,Foundation,Pro Filt'R Pro Longwear Foundation,3,$45,$135
SO46266,04/23/2024,Dave Fish,F,[email],Texas,Foundation,Pro Filt'R Pro Longwear Foundation,2,$45,$90
SO46267,04/23/2024,Sushi Una,F,[email],Texas,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,1,$53,$53
SO46268,04/23/2024,Derr Derek,M,[email],Texas,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,3,$53,$159
SO46269,04/23/2024,Chel Stead,F,[email],Chicago,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,3,$53,$159
SO46270,04/24/2024,Wes Der,M,[email],Chicago,Lipstick,Icon Lipstick,2,$29,$58
SO46271,04/24/2024,Kellly Kelly,F,[email],Chicago,Lipstick,Icon Lipstick,2,$29,$58
SO46272,04/24/2024,Usman Fey,F,[email],Los Angeles,Foundation,Skintint,2,$45,$90
SO46273,04/24/2024,Sally Holstead,F,[email],New York,Lipgloss,Stunna Lip Paint,1,$28,$28
SO46274,04/24/2024,Amy Usman,F,[email],New York,Foundation,Pro Filt'R Pro Longwear Foundation,3,$45,$135
SO46275,04/24/2024,Dan Tori,F,[email],New York,Contour,Match Stix Contour Skinstick,3,$20,$60
SO46276,04/25/2024,Dan Tori,F,[email],New York,Contour,Match Stix Contour Skinstick,3,$20,$60
SO46277,04/25/2024,Dan Tori,F,[email],New York,Contour,Match Stix Contour Skinstick,3,$20,$60
SO46278,04/26/2024,Dan Tori,F,[email],New York,Contour,Match Stix Contour Skinstick,3,$20,$60
SO46279,04/26/2024,Dan Tori,F,[email],Chicago,Contour,Match Stix Contour Skinstick,3,$20,$60
SO46280,04/27/2024,Dan Tori,F,[email],Chicago,Contour,Match Stix Contour Skinstick,3,$20,$60
SO46281,04/27/2024,Albert Russ,F,[email],Chicago,Foundation,Skintint,5,$45,$225
SO46282,04/27/2024,Albert Russ,F,[email],Chicago,Foundation,Skintint,4,$45,$180
SO46283,04/27/2024,Albert Russ,F,[email],Chicago,Foundation,Skintint,1,$45,$45
SO46284,04/27/2024,Albert Russ,F,[email],Texas,Lipgloss,Gloss Bomb Heat Universal,2,$25,$50
SO46285,04/27/2024,Chel Stead,F,[email],Texas,Lipgloss,Gloss Bomb Heat Universal,3,$25,$75
SO46286,04/27/2024,Chel Stead,F,[email],Texas,Highlighter,Liquid Killawatt Fluid Freestyle Highlighter,1,$53,$53
SO46287,04/27/2024,Chel Stead,F,[email],Texas,Lipstick,Icon Lipstick,4,$29,$116